id,img_name,source,anger,disgust,fear,joy,neutral,sadness,surprise
051_azure,051,azure,9.959156e-08,1.05868061e-05,1.26306127e-10,99.98924,0.010706592000000001,1.3315903900000002e-06,2.2669786e-06
052_azure,052,azure,2.37137e-07,1.13187049e-05,5.873197330000001e-10,99.99852,0.00145574895,4.65760541e-07,4.87592e-06
053_azure,053,azure,3.48586315e-07,4.146618e-05,2.356681e-09,99.99943999999999,0.000509902929,1.70558927e-06,3.52988963e-06
054_azure,054,azure,6.048761e-07,6.910887e-05,4.188348e-09,99.99923,0.0006869048319999999,3.8952432400000006e-06,3.847748e-06
055_azure,055,azure,1.63435909e-07,1.98752929e-05,6.78133e-10,99.99986,0.00011640400999999999,1.2861558e-06,8.450339e-07
056_azure,056,azure,9.772733999999999e-08,7.459682999999999e-06,6.07561961e-10,99.99993,5.9896154899999996e-05,4.065066e-07,7.326874e-07
057_azure,057,azure,3.39162171e-08,2.52421355e-06,1.41938132e-10,99.99998,1.68315822e-05,2.50151322e-07,1.951148e-07
058_azure,058,azure,5.0180770000000004e-08,6.915997370000001e-06,1.770131e-10,99.99995,4.1558556100000003e-05,4.6959396400000004e-07,2.3415063199999998e-07
059_azure,059,azure,2.3362864400000002e-08,2.38334987e-06,6.18251273e-11,99.99998,1.23492953e-05,1.12118126e-07,1.4890680900000002e-07
060_azure,060,azure,4.93133269e-10,6.100130400000001e-08,8.080445e-13,100.0,5.893919000000001e-07,1.6884153800000001e-09,9.833392e-09
061_azure,061,azure,4.745674e-10,5.497487e-08,1.0629327500000002e-12,100.0,3.6060429999999997e-07,1.43092942e-09,6.6494949999999995e-09
062_azure,062,azure,6.673862e-10,6.39986064e-08,3.73072036e-12,100.0,4.274905e-07,2.304887e-09,1.52822838e-08
063_azure,063,azure,1.38322695e-09,1.20322829e-07,2.52756918e-12,100.0,7.33610861e-07,3.264528e-09,1.55189181e-08
064_azure,064,azure,2.53922664e-10,1.1211594200000001e-08,9.388224e-13,100.0,1.70920622e-07,4.155736e-10,7.0486033700000006e-09
065_azure,065,azure,4.995728e-10,2.85662077e-08,1.38510461e-12,100.0,3.29514682e-07,1.0182132000000001e-09,7.187104e-09
066_azure,066,azure,1.01507622e-08,8.52485e-07,4.8844126399999994e-11,99.999994,5.157721720000001e-06,3.46002033e-08,8.57343863e-08
067_azure,067,azure,7.456515000000001e-10,6.26165564e-08,8.381686000000001e-13,100.0,5.86393556e-07,1.77893967e-09,5.946057e-09
068_azure,068,azure,2.4124251200000003e-09,1.35022749e-07,7.720691e-12,100.0,1.307673e-06,7.74320746e-09,1.8327235599999998e-08
069_azure,069,azure,6.71077343e-11,3.5801205700000005e-09,1.94938661e-13,100.0,9.18708665e-08,1.23716629e-10,2.24127123e-09
070_azure,070,azure,3.53424061e-10,2.53451649e-08,4.79904346e-13,100.0,2.9853324299999997e-07,6.32049361e-10,4.67017675e-09
071_azure,071,azure,6.636184659999999e-11,6.541287e-09,1.02750539e-13,100.0,9.87339e-08,1.936028e-10,1.59887069e-09
072_azure,072,azure,2.05671383e-09,1.0604689299999999e-07,2.79599291e-12,100.0,1.230321e-06,3.96511539e-09,1.4090412199999998e-08
073_azure,073,azure,8.558889000000001e-10,7.93116128e-08,1.57998767e-12,100.0,5.235246e-07,3.56985136e-09,6.984365999999999e-09
074_azure,074,azure,4.1824863899999997e-10,2.5279020000000004e-08,1.07925152e-12,100.0,1.8528220000000002e-07,1.14100179e-09,3.50882622e-09
075_azure,075,azure,3.43266041e-09,2.781532e-07,9.326547e-12,100.0,6.35927133e-07,1.56644586e-08,1.58826369e-08
076_azure,076,azure,2.835177e-10,1.4860770000000001e-08,7.551712e-13,100.0,1.64258673e-07,4.79927036e-10,4.007389e-09
077_azure,077,azure,1.93919984e-09,1.34716638e-07,8.70949634e-12,100.0,8.544353000000001e-07,4.50004582e-09,2.03030454e-08
078_azure,078,azure,2.87096319e-09,3.103923e-07,5.3642915e-12,100.0,1.06215374e-06,1.81608339e-08,1.0034569999999999e-08
079_azure,079,azure,1.2469366699999999e-09,6.76914746e-08,3.09811855e-12,100.0,8.682185000000001e-07,3.838111e-09,1.4438759999999999e-08
080_azure,080,azure,2.09889571e-09,1.36161715e-07,2.11857645e-12,100.0,8.989143e-07,6.359337360000001e-09,8.24473961e-09
081_azure,081,azure,7.303041500000001e-09,5.280414e-07,2.18213753e-11,99.999994,2.52356891e-06,3.317545e-08,3.14024584e-08
082_azure,082,azure,8.209053e-10,4.7166937e-08,1.8174033799999999e-12,100.0,5.41025669e-07,1.967027e-09,9.98352165e-09
083_azure,083,azure,1.4838443e-09,7.995837e-08,4.17892581e-12,100.0,8.863868e-07,2.71510574e-09,1.00359478e-08
084_azure,084,azure,1.7633056500000003e-09,1.29274325e-07,3.21692847e-12,100.0,1.5620557300000002e-06,3.6911456500000003e-09,1.80945869e-08
085_azure,085,azure,9.828886e-10,3.87462534e-08,2.01760758e-12,100.0,1.26178152e-06,1.39960135e-09,1.28031141e-08
086_azure,086,azure,2.52923186e-09,1.39918643e-07,8.597854e-12,99.999994,4.006615e-06,6.966830000000001e-09,3.9625167e-08
087_azure,087,azure,5.45717846e-09,2.595186e-07,3.72959774e-11,99.999994,7.4597444700000005e-06,1.09568916e-08,1.05053977e-07
088_azure,088,azure,1.94910116e-08,9.744303e-07,7.9276993e-11,99.99997619999999,2.4211138299999998e-05,2.35922226e-08,1.74515224e-07
089_azure,089,azure,4.3342115999999996e-08,2.3555557499999997e-06,1.46789915e-10,99.99997,2.5511649999999998e-05,8.834998e-08,1.54376767e-07
090_azure,090,azure,6.93934743e-08,6.333267e-06,3.16387888e-10,99.9999,9.60902e-05,2.02092276e-07,3.59736974e-07
091_azure,091,azure,9.063642e-09,5.14480725e-07,7.137123000000001e-11,99.99996420000001,3.768968e-05,2.4105487099999998e-08,2.25171037e-07
092_azure,092,azure,7.225834999999999e-09,3.9279329999999997e-07,2.7302349999999998e-11,99.99997,2.952919e-05,1.848507e-08,1.25385868e-07
093_azure,093,azure,2.11076191e-09,2.29644548e-07,5.904211e-11,99.99995,4.58464427e-05,1.69607814e-08,2.54424215e-07
094_azure,094,azure,6.56564652e-06,0.0002432011,1.61852787e-07,99.9281168,0.07122281,1.84115621e-05,0.000162506967
095_azure,095,azure,0.0242974915,0.1539517,0.0008292493999999999,70.01636620000001,28.995758300000002,0.0615123834,0.062222639999999996
096_azure,096,azure,0.058285439999999994,0.2345653,0.01174418,12.59816,85.5235636,0.5797093,0.210489077
097_azure,097,azure,0.0214762083,0.04896872,0.00155846374,5.688679,93.5863435,0.2421707,0.0744336168
098_azure,098,azure,0.0034256089999999996,0.00303746947,0.00011483105,0.629395153,99.21806,0.07836696,0.013885775099999999
099_azure,099,azure,0.000512070437,0.000154742884,2.516153e-06,0.0392265851,99.93841,0.0115555056,0.0008922706999999999
100_azure,100,azure,0.000510673726,6.524516e-05,3.612783e-07,0.008176189,99.97292,0.009232730370000001,0.000113186411
101_azure,101,azure,0.000168047472,1.02554594e-05,7.975717e-08,0.00205103624,99.98971,0.00417442861,3.448161e-05
102_azure,102,azure,0.0011820669,6.02983164e-05,8.644776e-07,0.0010147558900000001,99.9575,0.03016961,0.00010722103499999999
103_azure,103,azure,0.000101477031,3.92641475e-06,2.662962e-08,0.000661546756,99.99310369999999,0.00357534664,1.14614046e-05
104_azure,104,azure,0.0009769449,3.70783653e-05,4.586131e-07,0.00115416951,99.97431,0.0162759112,6.079328999999999e-05
105_azure,105,azure,7.991857999999999e-05,3.0534167199999996e-05,4.71405359e-07,0.0005849135,99.91997,0.0726866245,6.856194000000001e-05
106_azure,106,azure,0.00051787647,0.0001766485,3.5026470000000004e-06,0.00286902923,99.79291,0.191199325,0.00021712228300000002
107_azure,107,azure,0.0009638864999999999,0.000106093,9.689319e-07,0.0007295808,99.9079347,0.0809229154,9.364818e-05
108_azure,108,azure,0.0005183013,2.9572260000000002e-05,4.32854774e-07,0.0005199132,99.9691069,0.02439577,6.478769000000001e-05
109_azure,109,azure,0.00108138547,4.11053833e-05,5.784059e-07,0.00020438580000000002,99.96209999999999,0.0318487582,6.364972e-05
110_azure,110,azure,8.47760248e-05,4.47551649e-06,3.11281168e-08,7.66811354e-05,99.9907553,0.007220095,1.07487047e-05
111_azure,111,azure,0.00040418945,1.05510281e-05,1.701808e-07,0.00010432129299999999,99.98603,0.0113499285,3.0280344299999997e-05
112_azure,112,azure,0.00044426406,9.312276e-06,1.4868192200000002e-07,0.000142967133,99.98789430000001,0.008908623,2.77893378e-05
113_azure,113,azure,0.0009135744,3.83739234e-05,9.727939e-07,0.0005869905639999999,99.97363,0.0196271576,0.00010250177
114_azure,114,azure,0.000359802971,1.5122446900000001e-05,3.0028117799999997e-07,0.000274936542,99.98395,0.0118678385,6.0211970000000003e-05
115_azure,115,azure,0.000636334835,1.47957778e-05,3.5518787900000003e-07,8.45273235e-05,99.98059,0.0161491873,4.302256e-05
116_azure,116,azure,0.000314117165,1.00377534e-05,1.0241930000000002e-07,0.000168121983,99.98846,0.008583531600000001,2.28179374e-05
117_azure,117,azure,0.000495974928,1.809651e-05,3.118681e-07,0.000275102343,99.98377,0.0121923404,6.17813441e-05
118_azure,118,azure,0.00046048403399999996,1.15766e-05,1.4981903500000002e-07,8.221233e-05,99.98455,0.0126482977,2.51281136e-05
119_azure,119,azure,0.0008096038,2.960885e-05,8.535170999999999e-07,0.0001185648,99.96783,0.0279053726,7.805328e-05
120_azure,120,azure,0.000340397855,8.239494e-06,1.21631971e-07,0.000155122484,99.98922999999999,0.007850563999999999,2.3270912700000002e-05
121_azure,121,azure,0.000336350172,9.52072341e-06,1.28469524e-07,0.00010427476099999999,99.98662,0.010880451000000001,2.2665702199999997e-05
122_azure,122,azure,0.0008779501000000001,2.4057447899999997e-05,4.4437316e-07,0.000132736841,99.9759853,0.019391330000000002,4.6511723900000005e-05
123_azure,123,azure,0.0005569578,1.31214975e-05,1.51975155e-07,0.00011873525,99.98635999999999,0.0107453583,2.2195943899999997e-05
124_azure,124,azure,0.000679609229,1.72486139e-05,2.19380936e-07,0.000123765085,99.98412,0.012466979999999999,2.9990653200000002e-05
125_azure,125,azure,0.0008574389000000001,2.25928943e-05,8.700967e-07,0.000108813765,99.97597,0.0204157986,7.055706e-05
126_azure,126,azure,0.0025285584299999998,0.0002395232,5.5925600000000005e-05,0.0009718182,99.94637,0.0394876522,0.0053441745
127_azure,127,azure,0.006751509500000001,0.00319123174,0.00363968029,0.03130835,99.50158,0.14024177799999998,0.288323872
128_azure,128,azure,0.05347024,0.06541658659999999,0.344364857,0.028497180000000004,76.75364,0.517006638,22.198040799999998
129_azure,129,azure,0.08135071,0.187350274,0.9417702,0.0107357293,54.404217,1.7869256399999998,42.5465077
130_azure,130,azure,0.130733254,0.433152728,1.7850290000000002,0.008380811,41.900447,4.49866019,51.2011349
131_azure,131,azure,0.183213351,0.535968645,1.16031514,0.0121433332,44.18616,3.38553339,50.493520000000004
132_azure,132,azure,0.2029575,1.08724516,0.5990685,0.0131818379,46.0670739,5.837856,46.14763
133_azure,133,azure,0.122540758,0.8533078,0.8448661999999999,0.015009217899999998,48.0043828,7.7102770000000005,42.4043834
134_azure,134,azure,0.1515241,1.3157432,0.628570653,0.00645564141,39.5739526,7.420169560000001,50.867929999999994
135_azure,135,azure,0.118719286,1.44269038,0.9521052999999999,0.007196482999999999,39.9410248,14.5170078,42.97516
136_azure,136,azure,0.10799428,1.3809051399999999,0.678532058,0.00590495656,36.6322428,10.9157309,50.2425849
137_azure,137,azure,0.0861364242,1.39775826,1.01774838,0.004101606,35.2326721,15.834817300000001,46.38908
138_azure,138,azure,0.09317457,1.49527118,1.16350595,0.0048691323199999996,36.544993500000004,17.7210972,42.93091
139_azure,139,azure,0.059333594999999996,1.01155862,1.25033343,0.00316393161,33.176353600000006,21.090205,43.38011
140_azure,140,azure,0.06636504,1.1408597200000001,1.46368071,0.004507076,36.1752331,24.8916745,36.217690000000005
141_azure,141,azure,0.17827488500000002,1.909932,1.8858505399999999,0.00959932659,37.5677466,20.3510523,38.0351335
142_azure,142,azure,0.07936761,1.27884112,2.06191763,0.00388219851,31.970480000000002,34.823012399999996,29.73796
143_azure,143,azure,0.0613373064,0.9407647,1.7823061,0.007209118,41.3677,23.863782,31.929615099999996
144_azure,144,azure,0.15694655000000002,1.85062941,1.60270315,0.012322711699999999,40.5349374,22.882634399999997,32.903263
145_azure,145,azure,0.14165672499999998,1.61490273,1.565528,0.011312511899999999,41.48054,24.381478100000002,30.752342900000002
146_azure,146,azure,0.08912925,1.14930347,1.7540518200000002,0.012283196,45.9766775,28.4896374,22.4631712
147_azure,147,azure,0.12571384400000002,1.51160844,3.14923078,0.0116065166,36.0623568,42.28309,16.7368874
148_azure,148,azure,0.12866877999999998,1.36854062,3.2808486400000003,0.0112158792,37.9042983,39.31464,17.902401100000002
149_azure,149,azure,0.08528523610000001,0.9603076,2.9022848199999998,0.01664061,44.0133661,32.54957,19.3694741
150_azure,150,azure,0.12468963400000001,1.5117758000000001,3.08340769,0.007264143,38.2014126,46.4313656,10.5439618
151_azure,151,azure,0.08460319,0.907195453,3.497252,0.0115849623,43.1636184,43.791154,8.41694251
152_azure,152,azure,0.0844675058,0.9297449,3.52029,0.017606629999999998,43.773824,43.0373043,8.48795
153_azure,153,azure,0.06548974,0.7555402,2.7344535999999997,0.012948834,41.8213427,47.8901833,6.604753
154_azure,154,azure,0.08850646,0.9585646,2.802949,0.007807163999999999,36.7878765,55.263130000000004,3.943593
155_azure,155,azure,0.05946304,0.735083641,2.6021962999999997,0.00855345061,37.46875,53.239309999999996,5.78242131
156_azure,156,azure,0.0796273933,0.7963783999999999,2.8373183699999998,0.0107197739,40.7536566,51.03909,4.341509
157_azure,157,azure,0.07438771999999999,0.619733054,2.4632419999999997,0.016607089999999998,47.0745623,45.3236938,4.286921400000001
158_azure,158,azure,0.049687720000000005,0.531685632,1.968839,0.0127195031,45.4821259,48.4722048,3.3726659999999997
159_azure,159,azure,0.052157539999999995,0.5111959,2.02294718,0.014231364199999999,45.7336754,48.1894046,3.3558039999999996
160_azure,160,azure,0.05215316,0.420204364,1.6496632199999999,0.0259674736,55.198440000000005,39.6354377,2.86825858
161_azure,161,azure,0.0605264155,0.361164613,1.10233426,0.0366377848,62.988710000000005,33.070817600000005,2.20129546
162_azure,162,azure,0.0456755981,0.22160226900000002,0.524463737,0.0467982,75.89368,21.1146057,2.0426536
163_azure,163,azure,0.0264622417,0.130191364,0.1960796,0.0463312,88.82400390000001,9.305156,1.37512041
164_azure,164,azure,0.009308345999999999,0.0277472165,0.021266698599999998,0.06256117,97.83349630000001,1.48822013,0.5006171
165_azure,165,azure,0.011927478,0.020357237400000002,0.0117929041,0.0803171832,98.79867,0.6128537,0.4028833
166_azure,166,azure,0.0111563844,0.0220018235,0.00186647558,0.106242031,99.26642,0.3667618,0.16545253999999998
167_azure,167,azure,0.004596366,0.025782847699999997,0.001476686,0.0550776836,98.8389254,0.9040046479999999,0.120796671
168_azure,168,azure,0.0053128686,0.022609243799999998,0.0009353457999999999,0.07887173,99.2983639,0.42471913600000005,0.11548515200000001
169_azure,169,azure,0.009285874,0.020952039999999998,0.00132182113,0.111224572,99.15277,0.519811,0.104494381
170_azure,170,azure,0.00334962679,0.00300686133,0.000291358151,0.05021573,99.73613999999999,0.136798422,0.045097654200000004
171_azure,171,azure,0.007049877600000001,0.0099992576,0.000817285,0.08262072,99.5674253,0.186315854,0.105429708
172_azure,172,azure,0.007317936,0.010675353399999999,0.001305272,0.0709061336,99.38641,0.3616487,0.11219069999999999
173_azure,173,azure,0.0036110469999999996,0.00463612741,0.0008665635510000001,0.0209262289,99.64233,0.21107510000000002,0.09750482
174_azure,174,azure,0.0023759192100000002,0.00293537432,0.000349913762,0.0226060336,99.75825,0.11321529999999999,0.08307595
175_azure,175,azure,0.00195174543,0.00267428659,0.000503258525,0.022800084800000002,99.74233,0.10691022,0.108583458
176_azure,176,azure,0.00372919167,0.00248342858,0.000253369376,0.0158094743,99.8212,0.100393477,0.04114478
177_azure,177,azure,0.00388573462,0.00276320861,0.0003518437,0.017017865299999997,99.77494999999999,0.1433281,0.04260628
178_azure,178,azure,0.00842178,0.00429385836,0.0008697584000000001,0.021799399100000002,99.57448,0.31626313,0.0407725747
179_azure,179,azure,0.008136932590000001,0.0038807860000000002,0.0006703629,0.024231216200000003,99.63476999999999,0.258850865,0.037801388000000005
180_azure,180,azure,0.007984389,0.00520494432,0.00111877944,0.0318440376,99.56654999999999,0.28624043299999996,0.0684835366
181_azure,181,azure,0.00651137161,0.00385967032,0.0008699888,0.0158189,99.63354,0.266342028,0.05032148
182_azure,182,azure,0.0055850019999999995,0.0028714603100000002,0.00106552607,0.0113422117,99.64067,0.270778942,0.049267660000000005
183_azure,183,azure,0.0031654362800000004,0.00144610831,0.000262045114,0.008218178000000001,99.83050999999999,0.117381022,0.028882559999999998
184_azure,184,azure,0.007762956370000001,0.004967875,0.00137969228,0.019360502499999998,99.60632000000001,0.25711108499999996,0.07614946
185_azure,185,azure,0.004432588,0.00238565317,0.000288487763,0.0149747866,99.7988939,0.13151542500000002,0.032608213999999996
186_azure,186,azure,0.0069085705,0.0040677347,0.000663279934,0.01424246,99.64855,0.265052,0.037897401500000004
187_azure,187,azure,0.0132408648,0.006592733,0.0017463506100000002,0.015355162,99.42226,0.4539406,0.04972587
188_azure,188,azure,0.0069247860000000005,0.00414136375,0.000751905964,0.0192474981,99.6996164,0.198345655,0.0460261246
189_azure,189,azure,0.00585725647,0.0028718835900000002,0.0004098415,0.010629410799999999,99.7737467,0.157498813,0.031638191999999996
190_azure,190,azure,0.049238380000000005,0.026441656499999997,0.0068476299999999995,0.0215047869,98.9859641,0.764426542,0.08861683
191_azure,191,azure,0.08859401,0.08865807319999999,0.022271202799999997,0.024830494699999997,95.6434965,3.95328067,0.09851324
192_azure,192,azure,0.2854414,1.26367472,0.036791182400000004,0.0134325688,42.7648753,55.1002443,0.0223014067
193_azure,193,azure,0.43039130000000003,4.64109443,0.06140428999999999,0.008058454999999999,18.4340209,74.57118630000001,0.0117681338
194_azure,194,azure,0.0113177004,6.152339,0.00810152,7.19789966e-05,0.141443138,93.0759251,0.000141299472
195_azure,195,azure,0.004782136,5.8763165,0.00373035255,2.413852e-05,0.07092836,93.667376,5.888722e-05
196_azure,196,azure,0.021999795000000003,27.502959999999998,0.0230726553,2.28029023e-05,0.2226699,71.94792,0.000284893758
197_azure,197,azure,0.145492039,37.51461,0.10500066,0.000131453942,0.9746569,60.6791854,0.00236753331
198_azure,198,azure,0.5057202000000001,37.6471519,1.6273025399999999,0.004234333,8.802393,50.455729999999996,0.4288894
199_azure,199,azure,1.43921869,38.6638582,2.54242122,0.0196487061,12.57988,43.24398,1.00789685
200_azure,200,azure,1.0113539200000001,40.580222,1.97314881,0.011959674200000001,12.4475032,42.83776,0.6814385000000001
201_azure,201,azure,1.50181046,36.3262832,1.19199175,0.024740156399999998,18.6815217,40.835064599999995,0.7507079750000001
202_azure,202,azure,0.8187399,34.17977,0.9026045,0.0451118074,18.7791541,44.1474557,0.626593549
203_azure,203,azure,0.9067242999999999,35.99749,0.75256736,0.0469216175,17.66216,43.6527759,0.5373706
204_azure,204,azure,1.1032355,30.27955,1.0647469200000002,0.1888834,19.6947679,46.5854943,0.5857680460000001
205_azure,205,azure,0.9966312999999999,31.653959999999998,1.21567892,0.16388126,21.730150000000002,43.0800617,0.65450496
206_azure,206,azure,1.20643629,24.7030661,1.07842693,1.42641952,33.731165499999996,35.9376252,1.0436246200000001
207_azure,207,azure,0.8282606,28.875833699999998,1.19278729,0.43319203,21.600163,46.027115,0.516616553
208_azure,208,azure,0.626314245,24.2603391,1.00189019,0.7059127559999999,25.4599452,46.8389928,0.5273275
209_azure,209,azure,0.8453565999999999,25.092670000000002,0.8082011,1.0547908,30.237185999999998,40.6558245,0.5844516999999999
210_azure,210,azure,0.7957901,26.87261,1.0681935599999999,0.8357069,27.3122251,41.87451,0.549800741
211_azure,211,azure,1.0901496700000002,27.64035,0.8876752,1.42489634,34.094609999999996,33.352106799999994,0.8117964
212_azure,212,azure,1.13734,26.517728,1.01027731,1.42860115,30.3746134,38.159206499999996,0.618088059
213_azure,213,azure,0.6918573,23.1475249,1.2008382,1.8399326099999997,30.2465767,41.5647984,0.574325165
214_azure,214,azure,1.04526393,20.0584859,1.53290387,4.9634505099999995,34.90692,36.018538500000005,0.660563167
215_azure,215,azure,0.9412364,18.2459533,1.7927503200000001,4.52391468,33.4195852,39.5122468,0.77844453
216_azure,216,azure,1.25603806,21.2694511,1.278873,3.5217355899999996,41.0737842,29.9162865,0.763503555
217_azure,217,azure,1.04281511,19.53368,1.26466872,4.041228,39.1512245,33.3857268,0.7006880360000001
218_azure,218,azure,1.09227877,19.1871732,1.24429557,4.7399573,43.633919999999996,28.29219,0.8811882
219_azure,219,azure,1.20140417,18.3743417,1.05347652,5.35438731,45.60501,26.4457822,0.9419197
